id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,spread pressure,92,50,22,81,249,ship,baseline,monotonic-signal,raise-signal
m002,g002,fill risk,107,58,37,59,220,ship,edge,drag-penalty,drop-slack
m003,g003,portfolio drift,79,11,32,77,150,watch,recovery,confidence-floor,raise-drag
m004,g004,quote width,68,19,41,10,42,hold,negative,lane-boundary,lower-confidence
m005,g005,spread pressure,75,61,9,87,271,ship,baseline,monotonic-signal,raise-signal
m006,g006,fill risk,69,3,15,80,176,watch,edge,drag-penalty,drop-slack
m007,g007,portfolio drift,74,28,48,38,70,hold,recovery,confidence-floor,raise-drag
m008,g008,quote width,36,73,13,52,158,watch,negative,lane-boundary,lower-confidence
m009,g009,spread pressure,117,63,22,40,271,ship,baseline,monotonic-signal,raise-signal
m010,g010,fill risk,104,14,7,32,233,ship,edge,drag-penalty,drop-slack
m011,g011,portfolio drift,61,9,29,32,76,hold,recovery,confidence-floor,raise-drag
m012,g012,quote width,87,73,10,67,284,ship,negative,lane-boundary,lower-confidence
m013,g013,spread pressure,69,73,25,65,201,ship,baseline,monotonic-signal,raise-signal
m014,g014,fill risk,94,64,35,105,252,ship,edge,drag-penalty,drop-slack
m015,g015,portfolio drift,114,44,28,44,232,ship,recovery,confidence-floor,raise-drag
m016,g016,quote width,84,31,36,91,182,watch,negative,lane-boundary,lower-confidence
m017,g017,spread pressure,81,62,24,52,204,ship,baseline,monotonic-signal,raise-signal
m018,g018,fill risk,70,0,41,74,91,hold,edge,drag-penalty,drop-slack
m019,g019,portfolio drift,116,21,37,46,188,watch,recovery,confidence-floor,raise-drag
m020,g020,quote width,99,64,26,67,251,ship,negative,lane-boundary,lower-confidence
m021,g021,spread pressure,103,18,4,58,270,ship,baseline,monotonic-signal,raise-signal
m022,g022,fill risk,95,22,16,76,240,ship,edge,drag-penalty,drop-slack
m023,g023,portfolio drift,55,8,30,22,50,hold,recovery,confidence-floor,raise-drag
m024,g024,quote width,82,33,7,73,249,ship,negative,lane-boundary,lower-confidence
m025,g025,spread pressure,64,15,22,79,156,watch,baseline,monotonic-signal,raise-signal
m026,g026,fill risk,45,30,10,37,127,watch,edge,drag-penalty,drop-slack
m027,g027,portfolio drift,44,57,33,64,110,hold,recovery,confidence-floor,raise-drag
m028,g028,quote width,91,32,36,26,132,watch,negative,lane-boundary,lower-confidence
m029,g029,spread pressure,39,22,42,31,5,hold,baseline,monotonic-signal,raise-signal
m030,g030,fill risk,47,44,26,31,91,hold,edge,drag-penalty,drop-slack
m031,g031,portfolio drift,103,74,47,79,218,ship,recovery,confidence-floor,raise-drag
m032,g032,quote width,36,16,7,51,118,watch,negative,lane-boundary,lower-confidence
m033,g033,spread pressure,69,24,34,104,164,watch,baseline,monotonic-signal,raise-signal
m034,g034,fill risk,32,55,7,43,141,watch,edge,drag-penalty,drop-slack
m035,g035,portfolio drift,109,19,44,103,208,ship,recovery,confidence-floor,raise-drag
m036,g036,quote width,107,33,10,38,255,ship,negative,lane-boundary,lower-confidence
m037,g037,spread pressure,119,8,20,73,259,ship,baseline,monotonic-signal,raise-signal
m038,g038,fill risk,115,57,6,45,314,ship,edge,drag-penalty,drop-slack
m039,g039,portfolio drift,77,30,28,79,179,watch,recovery,confidence-floor,raise-drag
m040,g040,quote width,61,14,9,44,153,watch,negative,lane-boundary,lower-confidence
m041,g041,spread pressure,66,8,26,75,137,watch,baseline,monotonic-signal,raise-signal
m042,g042,fill risk,102,0,15,21,180,watch,edge,drag-penalty,drop-slack
m043,g043,portfolio drift,40,10,18,85,121,watch,recovery,confidence-floor,raise-drag
m044,g044,quote width,101,49,31,65,223,ship,negative,lane-boundary,lower-confidence
m045,g045,spread pressure,56,36,43,36,55,hold,baseline,monotonic-signal,raise-signal
m046,g046,fill risk,67,56,8,63,229,ship,edge,drag-penalty,drop-slack
m047,g047,portfolio drift,37,15,41,38,4,hold,recovery,confidence-floor,raise-drag
m048,g048,quote width,113,26,7,17,248,ship,negative,lane-boundary,lower-confidence
